1921-01,9.57
1921-02,9.34
1921-03,9.6
1921-04,41.63
1921-05,58.05
1921-06,55.78
1921-07,27.24
1921-08,22.68
1921-09,23.02
1921-10,23.36
1921-11,19.43
1921-12,16.85
1922-01,14.98
1922-02,14.07
1922-03,13.17
1922-04,52.39
1922-05,89.48
1922-06,45.31
1922-07,26.56
1922-08,22.26
1922-09,20.81
1922-10,14.22
1922-11,17.81
1922-12,16.99
1923-01,16.37
1923-02,15.21
1923-03,14.5
1923-04,42.48
1923-05,86.93
1923-06,36.53
1923-07,27.75
1923-08,26.76
1923-09,22.14
1923-10,17.3
1923-11,14.89
1923-12,12.06
1924-01,10.76
1924-02,10.31
1924-03,9.71
1924-04,21.15
1924-05,47.86
1924-06,35.4
1924-07,23.11
1924-08,21.41
1924-09,20.59
1924-10,16.51
1924-11,12.63
1924-12,10.9
1925-01,10.08
1925-02,9.83
1925-03,10.11
1925-04,47.86
1925-05,55.22
1925-06,51.82
1925-07,42.76
1925-08,28.32
1925-09,19.31
1925-10,19.2
1925-11,16.08
1925-12,12.83
1926-01,10.99
1926-02,10.42
1926-03,10.31
1926-04,16.25
1926-05,34.83
1926-06,45.59
1926-07,65.13
1926-08,42.48
1926-09,43.32
1926-10,70.23
1926-11,51.54
1926-12,35.4
1927-01,28.03
1927-02,22.65
1927-03,18.83
1927-04,73.34
1927-05,203.88
1927-06,152.06
1927-07,189.44
1927-08,71.08
1927-09,48.14
1927-10,42.48
1927-11,31.15
1927-12,22.26
1928-01,17.73
1928-02,14.84
1928-03,16.25
1928-04,26.79
1928-05,66.26
1928-06,58.33
1928-07,66.83
1928-08,45.87
1928-09,69.94
1928-10,79.85
1928-11,49.55
1928-12,32.85
1929-01,23.62
1929-02,19.79
1929-03,18.15
1929-04,36.25
1929-05,40.49
1929-06,30.58
1929-07,22.96
1929-08,15.49
1929-09,11.5
1929-10,9.74
1929-11,8.72
1929-12,8.24
1930-01,7.76
1930-02,7.48
1930-03,7.67
1930-04,16
1930-05,40.21
1930-06,28.6
1930-07,34.83
1930-08,18.58
1930-09,10.19
1930-10,9.32
1930-11,9.88
1930-12,10.65
1931-01,9.4
1931-02,9.12
1931-03,8.86
1931-04,16.59
1931-05,29.17
1931-06,30.02
1931-07,19.37
1931-08,13.9
1931-09,12.6
1931-10,15.69
1931-11,19.17
1931-12,20.56
1932-01,15.01
1932-02,15.21
1932-03,14.27
1932-04,48.99
1932-05,85.8
1932-06,37.38
1932-07,23.47
1932-08,19.74
1932-09,14.95
1932-10,12.4
1932-11,21.27
1932-12,25.26
1933-01,22.4
1933-02,19.6
1933-03,18.6
1933-04,47.86
1933-05,82.97
1933-06,40.78
1933-07,21.86
1933-08,15.21
1933-09,11.64
1933-10,12.2
1933-11,13.85
1933-12,13.68
1934-01,13.82
1934-02,13.99
1934-03,13.56
1934-04,33.7
1934-05,117.8
1934-06,64.56
1934-07,48.99
1934-08,27.07
1934-09,19.94
1934-10,18.58
1934-11,22.91
1934-12,19.79
1935-01,16.23
1935-02,14.72
1935-03,15.86
1935-04,54.37
1935-05,110.72
1935-06,61.45
1935-07,77.59
1935-08,50.12
1935-09,27.67
1935-10,24.98
1935-11,24.92
1935-12,21.66
1936-01,18.01
1936-02,15.21
1936-03,14.38
1936-04,24.07
1936-05,67.11
1936-06,42.48
1936-07,26.82
1936-08,16.28
1936-09,12.94
1936-10,9.12
1936-11,7.39
1936-12,5.8
1937-01,5.32
1937-02,4.93
1937-03,6.91
1937-04,35.96
1937-05,111.29
1937-06,86.93
1937-07,45.31
1937-08,28.32
1937-09,20.13
1937-10,16.79
1937-11,13.54
1937-12,10.34
1938-01,9.2
1938-02,9.03
1938-03,9.63
1938-04,63.43
1938-05,136.77
1938-06,63.43
1938-07,35.68
1938-08,27.81
1938-09,14.55
1938-10,9.97
1938-11,8.86
1938-12,9.12
1939-01,9.17
1939-02,8.66
1939-03,8.41
1939-04,12.46
1939-05,28.03
1939-06,31.15
1939-07,28.6
1939-08,22.29
1939-09,16
1939-10,14.81
1939-11,11.75
1939-12,9.49
1940-01,7.56
1940-02,5.92
1940-03,5.72
1940-04,9.51
1940-05,44.46
1940-06,27.78
1940-07,16.71
1940-08,10.48
1940-09,6.8
1940-10,4.9
1940-11,5.86
1940-12,6.26
1941-01,6.09
1941-02,6
1941-03,5.97
1941-04,53.52
1941-05,47.01
1941-06,97.69
1941-07,58.33
1941-08,33.13
1941-09,103.92
1941-10,236.16
1941-11,96.28
1941-12,55.78
1942-01,41.34
1942-02,36.25
1942-03,32.85
1942-04,41.63
1942-05,58.62
1942-06,41.06
1942-07,35.4
1942-08,29.17
1942-09,67.39
1942-10,44.46
1942-11,31.71
1942-12,24.64
1943-01,20.76
1943-02,21.66
1943-03,23.28
1943-04,41.34
1943-05,151.5
1943-06,129.12
1943-07,88.63
1943-08,45.59
1943-09,34.26
1943-10,29.73
1943-11,21.75
1943-12,17.64
1944-01,14.24
1944-02,11.52
1944-03,10.05
1944-04,14.16
1944-05,52.1
1944-06,67.39
1944-07,53.8
1944-08,89.76
1944-09,65.13
1944-10,45.87
1944-11,22.88
1944-12,19.91
1945-01,19.62
